Index,Folder,Lek,Pista,DateRange,DateRange_Folder,FileName,Male,PresentYN,DisplayYN,Snaps,quietSnaps,Grunts,Rolls,Calls,FemVisitation,courtshipSuccess,Copulation,JuvPresent,Gardening,vidLength,Notes,Observer,Unnamed: 22,is_available,local_path
26,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 3,12.01.21-12.05.21,12.01.21-12.05.21,L6.P3_12.01.21-12.05.21_0006.MP4,BUR,Y,Y,3.0,,1.0,,,1,1.0,,,,60,female YRG visiting; they danced for a bit,HLA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 3/12.01.21-12.05.21/L6.P3_12.01.21-12.05.21_0006.MP4
58,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,01.10.22-01.15.22 (BUR took over),01.10.22-01.15.22 (BUR took over),L6.P4_1.10.22-01.15.22_0032.MP4,BUR,Y,Y,6.0,,1.0,,1.0,1,1.0,,,,30,suspect female because she is always trying to remain above male; flying at points,,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/01.10.22-01.15.22 (BUR took over)/L6.P4_1.10.22-01.15.22_0032.MP4
69,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,01.15.22-01.20.22,01.15.22-01.20.22,L6.P4_1.15.22-01.20.22_0003.MP4,BUR,Y,Y,5.0,,1.0,,,1,1.0,,,,30,,,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/01.15.22-01.20.22/L6.P4_1.15.22-01.20.22_0003.MP4
70,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,01.15.22-01.20.22,01.15.22-01.20.22,L6.P4_1.15.22-01.20.22_0004.MP4,BUR,Y,Y,5.0,,1.0,,,1,1.0,,,,30,,,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/01.15.22-01.20.22/L6.P4_1.15.22-01.20.22_0004.MP4
154,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 10,1.8.22-1.15.22,1.8.22-1.15.22,L6.P10_1.8.22-1.15.22_0034.MP4,BYG,Y,Y,2.0,,,1.0,,Maybe,0.0,,Maybe,,30,Green bird flying through frame; not sure if female or juv,HLA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 10/1.8.22-1.15.22/L6.P10_1.8.22-1.15.22_0034.MP4
195,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,"12.01.21-12.05.21 (LOU, then replaced by B)","12.01.21-12.05.21 (LOU, then replaced by B)",L6.P4_12.01.21-12.05.21_0078.MP4,BYG,Y,Y,6.0,1.0,,1.0,,1,1.0,,,,60,"green unbanded bird; male not waiting for her to lead, he was leaping to other saplings without her leaping toward him; unsure if juv or f, but meets criteria for courtship success",HLA,,True,"/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/12.01.21-12.05.21 (LOU, then replaced by B)/L6.P4_12.01.21-12.05.21_0078.MP4"
200,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,"12.01.21-12.05.21 (LOU, then replaced by B)","12.01.21-12.05.21 (LOU, then replaced by B)",L6.P4_12.01.21-12.05.21_0083.MP4,BYG,Y,Y,4.0,4.0,,,1.0,1,1.0,,,,60,Unbanded green bird,HLA,,True,"/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/12.01.21-12.05.21 (LOU, then replaced by B)/L6.P4_12.01.21-12.05.21_0083.MP4"
213,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,12.05.21-12.10.21,12.05.21-12.10.21,L6.P4_12.05.21-12.10.21_0001-B.MP4,BYG,Y,Y,1.0,,,,1.0,1,1.0,,,,30,"Female has G on right leg; male is jumping back and forth between saplings silently, waiting for her to join the courtship dance; does make one leap onto male's perch, so counting as courtship success",HLA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/12.05.21-12.10.21/L6.P4_12.05.21-12.10.21_0001-B.MP4
217,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,12.05.21-12.10.21,12.05.21-12.10.21,L6.P4_12.05.21-12.10.21_0005-B.MP4,BYG,Y,Y,3.0,1.0,,,2.0,1,1.0,,,,30,Unbanded female briefly entered court,HLA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/12.05.21-12.10.21/L6.P4_12.05.21-12.10.21_0005-B.MP4
329,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4b,12.18.21-12.24.21,12.18.21-12.24.21,L6.P4b_12.18.21-12.24.21__0006.MP4,BYG,Y,Y,2.0,,1.0,,,1,1.0,,,,30,Unbanded green bird; BYG still only has B,HLA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4b/12.18.21-12.24.21/L6.P4b_12.18.21-12.24.21__0006.MP4
399,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 1,12.1.21-12.5.21,12.1.21-12.5.21,12.1.21-12.5.21_0006.MP4,GUY,y,y,10.0,0.0,1.0,0.0,0.0,1,1.0,0.0,0,0.0,60,Female WUU,MJ,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 1/12.1.21-12.5.21/12.1.21-12.5.21_0006.MP4
406,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 1,12.1.21-12.5.21,12.1.21-12.5.21,12.1.21-12.5.21_0018.MP4,GUY,Y,Y,10.0,1.0,1.0,0.0,0.0,1,1.0,0.0,0,0.0,60,female unbanded,MJ,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 1/12.1.21-12.5.21/12.1.21-12.5.21_0018.MP4
419,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 1,12.5.21-12.10.21,12.5.21-12.10.21,12.5.21-12.10.21_0007.MP4,GUY,Y,Y,6.0,2.0,0.0,0.0,0.0,1,1.0,0.0,0,0.0,30,I think the female was YRG ,MJ,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 1/12.5.21-12.10.21/12.5.21-12.10.21_0007.MP4
420,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 1,12.5.21-12.10.21,12.5.21-12.10.21,12.5.21-12.10.21_0008.MP4,GUY,Y,Y,5.0,0.0,1.0,0.0,0.0,1,1.0,0.0,0,0.0,30,I think the female was YRG ,MJ,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 1/12.5.21-12.10.21/12.5.21-12.10.21_0008.MP4
467,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,11.18.21-11.22.21,11.18.21-11.22.21,L6.P4_11.18.21-11.22.21_0043.MP4,LOU,Y,Y,9.0,1.0,,3.0,,1,1.0,,,,60,,DVD,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/11.18.21-11.22.21/L6.P4_11.18.21-11.22.21_0043.MP4
485,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,11.18.21-11.22.21,11.18.21-11.22.21,L6.P4_11.18.21-11.22.21_LOU-11.19.21-11-female-visitation1-YRG.MP4,LOU,Y,Y,20.0,,5.0,3.0,,1,1.0,,,,60,Female YRG,DVD,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/11.18.21-11.22.21/L6.P4_11.18.21-11.22.21_LOU-11.19.21-11-female-visitation1-YRG.MP4
486,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,11.18.21-11.22.21,11.18.21-11.22.21,L6.P4_11.18.21-11.22.21_LOU-11.19.21-12-female-visitation2-unbanded.MP4,LOU,Y,Y,15.0,1.0,1.0,3.0,2.0,1,1.0,,,,60,"Quieter grunt-like sounds observed while snapping/displaying (not counted), different from grunt on ground; possibly a female visitation and then a juvenile visitation?",DVD,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/11.18.21-11.22.21/L6.P4_11.18.21-11.22.21_LOU-11.19.21-12-female-visitation2-unbanded.MP4
488,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,11.18.21-11.22.21,11.18.21-11.22.21,L6.P4_11.18.21-11.22.21_LOU-11.19.21-3-female-visitation.MP4,LOU,Y,Y,12.0,5.0,1.0,,,1,1.0,,,,60,Female YRG,DVD,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/11.18.21-11.22.21/L6.P4_11.18.21-11.22.21_LOU-11.19.21-3-female-visitation.MP4
500,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,11.22.21-11.24.21,11.22.21-11.24.21,L6.P4_11.22.21-11.24.21_0021.MP4,LOU,Y,Y,14.0,5.0,1.0,,,1,0.0,,,,60,female did not join in courtship dance,HLA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/11.22.21-11.24.21/L6.P4_11.22.21-11.24.21_0021.MP4
525,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,11.24.21-11.26.21,11.24.21-11.26.21,L6.P4_11.24.21-11.26.21_0018.MP4,LOU,Y,N,,,,,,,0.0,,1,,60,"Unbanded JUV, I think it was JUV not female since LOU was not displaying in its presence",NSA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/11.24.21-11.26.21/L6.P4_11.24.21-11.26.21_0018.MP4
541,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,11.24.21-11.26.21,11.24.21-11.26.21,L6.P4_11.24.21-11.26.21_0044.MP4,LOU,Y,Y,8.0,,,,,1,1.0,,,,60,female unbanded ,NSA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/11.24.21-11.26.21/L6.P4_11.24.21-11.26.21_0044.MP4
615,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,"12.01.21-12.05.21 (LOU, then replaced by B)","12.01.21-12.05.21 (LOU, then replaced by B)",L6.P4_12.01.21-12.05.21_0027.MP4,LOU,Y,Y,19.0,,2.0,3.0,1.0,1,1.0,,,,60,Female WUU; BUT ALSO LOOKED LIKE  IT HAD A BEARD -- known female with beard out!!!; split male rolls in half bc could have been neighboring pista,HLA,,True,"/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/12.01.21-12.05.21 (LOU, then replaced by B)/L6.P4_12.01.21-12.05.21_0027.MP4"
616,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,"12.01.21-12.05.21 (LOU, then replaced by B)","12.01.21-12.05.21 (LOU, then replaced by B)",L6.P4_12.01.21-12.05.21_0028.MP4,LOU,Y,Y,14.0,,2.0,2.0,2.0,1,1.0,,,,60,Unbanded female,HLA,,True,"/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/12.01.21-12.05.21 (LOU, then replaced by B)/L6.P4_12.01.21-12.05.21_0028.MP4"
618,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,"12.01.21-12.05.21 (LOU, then replaced by B)","12.01.21-12.05.21 (LOU, then replaced by B)",L6.P4_12.01.21-12.05.21_0030.MP4,LOU,Y,Y,10.0,,1.0,1.0,5.0,1,1.0,,,,60,WUU visiting again; BEARD UP!,HLA,,True,"/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/12.01.21-12.05.21 (LOU, then replaced by B)/L6.P4_12.01.21-12.05.21_0030.MP4"
622,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,"12.01.21-12.05.21 (LOU, then replaced by B)","12.01.21-12.05.21 (LOU, then replaced by B)",L6.P4_12.01.21-12.05.21_0034.MP4,LOU,Y,Y,15.0,2.0,1.0,2.0,1.0,1,1.0,,,,60,WUU back again; beard up,HLA,,True,"/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/12.01.21-12.05.21 (LOU, then replaced by B)/L6.P4_12.01.21-12.05.21_0034.MP4"
625,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 4,"12.01.21-12.05.21 (LOU, then replaced by B)","12.01.21-12.05.21 (LOU, then replaced by B)",L6.P4_12.01.21-12.05.21_0037.MP4,LOU,Y,Y,8.0,,,2.0,3.0,1,1.0,,,,60,WUU again,HLA,,True,"/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 4/12.01.21-12.05.21 (LOU, then replaced by B)/L6.P4_12.01.21-12.05.21_0037.MP4"
785,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 2,11.18.21-11.22.21,11.18.21-11.22.21,11.18.21-11.22.21_0021.MP4,OBY,Y,Y,4.0,14.0,,4.0,,1,0.0,,,,60,Green bird looking on (unbanded); no indicators of juv male,HLA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 2/11.18.21-11.22.21/11.18.21-11.22.21_0021.MP4
823,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 2,11.24.21-11.30.21,11.24.21-11.30.21,11.24.21-11.30.21_0021.MP4,OBY,Y,Y,6.0,,,,,1,1.0,,,,60,Female appears to be in courtship dance,HLA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 2/11.24.21-11.30.21/11.24.21-11.30.21_0021.MP4
833,Camera Traps 1 -- Dec 2021 to Jan 2022,Lek 6,Pista 2,11.24.21-11.30.21,11.24.21-11.30.21,11.24.21-11.30.21_0034-female-visitation.MP4,OBY,Y,Y,8.0,1.0,,1.0,,1,1.0,,,,60,,HLA,,True,/mnt/c/workspace/eebio/manacus-dynamics/box_data/PROJECT MANACUS/Camera Traps 1 -- Dec 2021 to Jan 2022/Lek 6/Pista 2/11.24.21-11.30.21/11.24.21-11.30.21_0034-female-visitation.MP4
