label,label_id,points,type,confidence,frame_id
Male,0.0,"[703, 511, 808, 597]",rectangle,0.47750014,0
Male,0.0,"[1838, 751, 1916, 814]",rectangle,0.40625542,23
Male,0.0,"[1845, 716, 1920, 814]",rectangle,0.4134469,25
Male,0.0,"[1853, 705, 1919, 812]",rectangle,0.5334027,26
Male,0.0,"[1855, 706, 1919, 811]",rectangle,0.54105043,27
Male,0.0,"[1854, 710, 1920, 811]",rectangle,0.5304161,28
Male,0.0,"[1855, 709, 1920, 812]",rectangle,0.52211976,29
Male,0.0,"[1856, 709, 1920, 811]",rectangle,0.5340888,30
Male,0.0,"[1854, 709, 1920, 811]",rectangle,0.5253938,31
Male,0.0,"[1856, 709, 1920, 810]",rectangle,0.52729666,32
Male,0.0,"[1856, 709, 1920, 810]",rectangle,0.527838,33
Male,0.0,"[1855, 710, 1920, 811]",rectangle,0.53401357,34
Male,0.0,"[1856, 710, 1920, 811]",rectangle,0.53846526,35
Male,0.0,"[1855, 709, 1920, 810]",rectangle,0.5405686,36
Male,0.0,"[1855, 709, 1920, 811]",rectangle,0.53181505,37
Male,0.0,"[1856, 709, 1920, 811]",rectangle,0.5286773,38
Male,0.0,"[1856, 710, 1920, 811]",rectangle,0.5252222,39
Male,0.0,"[1857, 711, 1920, 812]",rectangle,0.5318128,40
Male,0.0,"[1860, 713, 1920, 815]",rectangle,0.5547786,41
Male,0.0,"[1839, 722, 1920, 815]",rectangle,0.37546855,42
Male,0.0,"[1506, 330, 1599, 391]",rectangle,0.5742018,58
Male,0.0,"[1497, 336, 1577, 387]",rectangle,0.49953175,59
Female,1.0,"[1496, 336, 1575, 388]",rectangle,0.34030426,59
Male,0.0,"[1498, 343, 1567, 393]",rectangle,0.6263486,60
Male,0.0,"[1504, 344, 1567, 392]",rectangle,0.6538636,61
Male,0.0,"[1508, 340, 1572, 389]",rectangle,0.70721644,62
Male,0.0,"[1510, 337, 1578, 387]",rectangle,0.693118,63
Male,0.0,"[1510, 339, 1577, 386]",rectangle,0.6759282,64
Male,0.0,"[1511, 338, 1576, 386]",rectangle,0.68607175,65
Male,0.0,"[1510, 338, 1577, 386]",rectangle,0.68984413,66
Male,0.0,"[1510, 338, 1578, 386]",rectangle,0.6933245,67
Male,0.0,"[1509, 337, 1578, 386]",rectangle,0.6958152,68
Male,0.0,"[1509, 337, 1579, 386]",rectangle,0.6977234,69
Male,0.0,"[1510, 337, 1579, 386]",rectangle,0.69639933,70
Male,0.0,"[1509, 337, 1580, 386]",rectangle,0.6883705,71
Male,0.0,"[1509, 337, 1580, 386]",rectangle,0.6890327,72
Male,0.0,"[1510, 337, 1580, 386]",rectangle,0.69224465,73
Male,0.0,"[1509, 337, 1580, 386]",rectangle,0.6868653,74
Male,0.0,"[1512, 339, 1581, 386]",rectangle,0.68336046,75
Male,0.0,"[1512, 338, 1580, 386]",rectangle,0.70273507,76
Male,0.0,"[1511, 338, 1581, 386]",rectangle,0.70505947,77
Male,0.0,"[1512, 338, 1580, 386]",rectangle,0.7048539,78
Male,0.0,"[1511, 338, 1581, 386]",rectangle,0.699366,79
Male,0.0,"[1511, 338, 1580, 386]",rectangle,0.7128935,80
Male,0.0,"[1511, 338, 1584, 386]",rectangle,0.7064562,81
Male,0.0,"[1512, 338, 1585, 386]",rectangle,0.6958691,82
Male,0.0,"[1511, 338, 1588, 387]",rectangle,0.7087434,83
Male,0.0,"[1511, 337, 1592, 388]",rectangle,0.7126621,84
Male,0.0,"[1512, 336, 1593, 388]",rectangle,0.71323264,85
Male,0.0,"[1512, 336, 1593, 388]",rectangle,0.7147057,86
Male,0.0,"[1511, 336, 1594, 388]",rectangle,0.71257585,87
Male,0.0,"[1512, 336, 1594, 388]",rectangle,0.7185909,88
Male,0.0,"[1512, 336, 1594, 388]",rectangle,0.71843064,89
Male,0.0,"[1512, 336, 1594, 388]",rectangle,0.70703274,90
Male,0.0,"[1512, 336, 1594, 388]",rectangle,0.7087583,91
Male,0.0,"[1512, 336, 1594, 387]",rectangle,0.7024674,92
Male,0.0,"[1511, 336, 1593, 387]",rectangle,0.699669,93
Male,0.0,"[1507, 336, 1580, 384]",rectangle,0.6594012,94
Male,0.0,"[1508, 334, 1568, 385]",rectangle,0.6702082,95
Female,1.0,"[1509, 330, 1587, 396]",rectangle,0.46623442,96
Male,0.0,"[1825, 759, 1892, 870]",rectangle,0.35731536,114
Male,0.0,"[1826, 759, 1895, 871]",rectangle,0.39963996,115
Male,0.0,"[1827, 772, 1911, 883]",rectangle,0.42998445,116
Male,0.0,"[1828, 775, 1911, 886]",rectangle,0.4259867,117
Male,0.0,"[1828, 774, 1910, 887]",rectangle,0.46348515,118
Male,0.0,"[1827, 771, 1910, 890]",rectangle,0.45874804,119
Male,0.0,"[1827, 773, 1910, 888]",rectangle,0.45187435,120
Male,0.0,"[1827, 772, 1910, 886]",rectangle,0.4496101,121
Male,0.0,"[1826, 769, 1910, 885]",rectangle,0.44042966,122
Male,0.0,"[1827, 768, 1911, 886]",rectangle,0.43104303,123
Male,0.0,"[1827, 759, 1918, 898]",rectangle,0.4310347,124
Male,0.0,"[1840, 761, 1920, 897]",rectangle,0.44959158,125
Male,0.0,"[736, 568, 804, 626]",rectangle,0.33732015,144
Male,0.0,"[737, 571, 808, 627]",rectangle,0.34268504,145
Female,1.0,"[1464, 318, 1599, 385]",rectangle,0.30805236,159
Female,1.0,"[1469, 335, 1572, 387]",rectangle,0.30040014,160
Female,1.0,"[731, 261, 855, 361]",rectangle,0.50161314,172
Female,1.0,"[725, 269, 830, 358]",rectangle,0.67356575,173
Female,1.0,"[727, 265, 826, 353]",rectangle,0.70073843,174
Female,1.0,"[730, 263, 827, 352]",rectangle,0.7039546,175
Female,1.0,"[733, 260, 827, 352]",rectangle,0.7037036,176
Female,1.0,"[737, 259, 827, 354]",rectangle,0.70235395,177
Male,0.0,"[1430, 322, 1525, 392]",rectangle,0.39191136,177
Female,1.0,"[742, 259, 828, 356]",rectangle,0.70383817,178
Male,0.0,"[1458, 332, 1533, 401]",rectangle,0.53767985,178
Female,1.0,"[742, 259, 828, 355]",rectangle,0.67885196,179
Male,0.0,"[1460, 353, 1546, 410]",rectangle,0.5171821,179
Female,1.0,"[742, 260, 829, 359]",rectangle,0.6807692,180
Male,0.0,"[1474, 364, 1556, 416]",rectangle,0.3522784,180
Female,1.0,"[742, 260, 829, 362]",rectangle,0.6663912,181
Male,0.0,"[1485, 366, 1551, 414]",rectangle,0.5579555,181
Female,1.0,"[740, 260, 828, 358]",rectangle,0.6672524,182
Male,0.0,"[1497, 366, 1553, 412]",rectangle,0.5997881,182
Female,1.0,"[741, 261, 828, 358]",rectangle,0.6775486,183
Male,0.0,"[1491, 357, 1554, 414]",rectangle,0.62570024,183
Female,1.0,"[741, 261, 829, 357]",rectangle,0.6787979,184
Male,0.0,"[1492, 359, 1553, 413]",rectangle,0.6238438,184
Female,1.0,"[744, 263, 838, 358]",rectangle,0.67503774,185
Male,0.0,"[1494, 361, 1552, 412]",rectangle,0.62973434,185
Male,0.0,"[1496, 360, 1552, 412]",rectangle,0.6175623,186
Female,1.0,"[741, 270, 844, 355]",rectangle,0.528572,186
Male,0.0,"[1493, 359, 1552, 412]",rectangle,0.6362063,187
Female,1.0,"[741, 272, 850, 364]",rectangle,0.5956755,187
Male,0.0,"[1494, 359, 1552, 411]",rectangle,0.63372487,188
Female,1.0,"[745, 270, 853, 354]",rectangle,0.46760786,188
Male,0.0,"[1496, 360, 1551, 409]",rectangle,0.6271172,189
Male,0.0,"[1494, 360, 1552, 408]",rectangle,0.6173543,190
Male,0.0,"[1489, 359, 1553, 407]",rectangle,0.6090709,191
Male,0.0,"[1492, 358, 1550, 404]",rectangle,0.64407414,192
Male,0.0,"[1481, 349, 1554, 397]",rectangle,0.5330237,193
Male,0.0,"[1479, 348, 1566, 402]",rectangle,0.52451146,194
Female,1.0,"[1494, 351, 1588, 426]",rectangle,0.3505593,195
Male,0.0,"[1494, 352, 1587, 425]",rectangle,0.33307108,195
Male,0.0,"[1586, 391, 1657, 469]",rectangle,0.33201504,198
Female,1.0,"[1520, 140, 1609, 192]",rectangle,0.37164584,208
Female,1.0,"[1522, 140, 1614, 194]",rectangle,0.4398591,209
Female,1.0,"[1522, 139, 1617, 195]",rectangle,0.48424622,210
Female,1.0,"[1869, 818, 1918, 916]",rectangle,0.35127366,210
Female,1.0,"[1523, 140, 1611, 194]",rectangle,0.52065426,211
Female,1.0,"[1523, 139, 1612, 195]",rectangle,0.5079593,212
Female,1.0,"[1522, 139, 1618, 195]",rectangle,0.5381108,213
Male,0.0,"[1764, 846, 1914, 929]",rectangle,0.33850467,213
Female,1.0,"[1523, 143, 1623, 197]",rectangle,0.53524977,214
Female,1.0,"[1523, 143, 1613, 197]",rectangle,0.49143934,215
Female,1.0,"[1522, 144, 1612, 198]",rectangle,0.3646109,216
Male,0.0,"[1777, 845, 1912, 926]",rectangle,0.37100708,217
Female,1.0,"[1527, 146, 1617, 197]",rectangle,0.32200366,217
Male,0.0,"[1780, 846, 1910, 926]",rectangle,0.31724447,218
Male,0.0,"[1780, 846, 1911, 925]",rectangle,0.30064666,219
Female,1.0,"[1550, 144, 1640, 195]",rectangle,0.45451993,220
Male,0.0,"[1836, 822, 1917, 917]",rectangle,0.42129698,223
Male,0.0,"[1379, 866, 1516, 944]",rectangle,0.34384143,233
Male,0.0,"[1361, 867, 1509, 941]",rectangle,0.41658455,234
Male,0.0,"[1350, 856, 1505, 939]",rectangle,0.48347765,235
Male,0.0,"[1351, 848, 1502, 938]",rectangle,0.55331564,236
Male,0.0,"[1351, 848, 1502, 938]",rectangle,0.5565216,237
Male,0.0,"[1351, 845, 1498, 936]",rectangle,0.5932241,238
Male,0.0,"[1351, 845, 1498, 935]",rectangle,0.57037926,239
Male,0.0,"[1350, 845, 1500, 938]",rectangle,0.5163337,240
Female,1.0,"[1883, 645, 1920, 736]",rectangle,0.35128623,254
Female,1.0,"[1882, 648, 1920, 740]",rectangle,0.32404357,255
Female,1.0,"[1883, 648, 1919, 739]",rectangle,0.30851802,256
Female,1.0,"[1880, 647, 1919, 740]",rectangle,0.33181596,257
Female,1.0,"[1463, 399, 1576, 475]",rectangle,0.3637455,267
Female,1.0,"[748, 277, 850, 344]",rectangle,0.7185222,281
Female,1.0,"[742, 279, 828, 341]",rectangle,0.7966163,282
Female,1.0,"[741, 279, 823, 342]",rectangle,0.8033296,283
Female,1.0,"[742, 278, 823, 341]",rectangle,0.7951014,284
Female,1.0,"[742, 278, 823, 341]",rectangle,0.79021585,285
Female,1.0,"[746, 278, 824, 341]",rectangle,0.7849436,286
Female,1.0,"[749, 278, 826, 341]",rectangle,0.775306,287
Female,1.0,"[750, 278, 828, 341]",rectangle,0.7759273,288
Female,1.0,"[750, 278, 828, 342]",rectangle,0.7796351,289
Female,1.0,"[748, 279, 826, 341]",rectangle,0.7819454,290
Female,1.0,"[745, 280, 826, 342]",rectangle,0.79269433,291
Female,1.0,"[746, 280, 825, 341]",rectangle,0.78739727,292
Female,1.0,"[747, 279, 825, 341]",rectangle,0.7793242,293
Female,1.0,"[750, 277, 826, 341]",rectangle,0.76954144,294
Female,1.0,"[752, 272, 832, 343]",rectangle,0.72693115,295
Female,1.0,"[750, 270, 829, 342]",rectangle,0.7484268,296
Female,1.0,"[747, 265, 861, 344]",rectangle,0.66541874,297
Female,1.0,"[749, 271, 836, 339]",rectangle,0.5683311,298
Male,0.0,"[1498, 217, 1613, 290]",rectangle,0.33242166,324
Female,1.0,"[1881, 641, 1920, 745]",rectangle,0.33089358,324
Female,1.0,"[1498, 238, 1599, 296]",rectangle,0.44252497,325
Female,1.0,"[1881, 639, 1919, 742]",rectangle,0.37991375,325
Female,1.0,"[1880, 637, 1920, 728]",rectangle,0.34077933,326
Male,0.0,"[1489, 237, 1554, 294]",rectangle,0.52235365,327
Female,1.0,"[1879, 631, 1920, 727]",rectangle,0.34862226,327
Male,0.0,"[1489, 238, 1552, 290]",rectangle,0.604407,328
Female,1.0,"[1879, 633, 1920, 727]",rectangle,0.3797173,328
Male,0.0,"[1492, 237, 1552, 288]",rectangle,0.59507287,329
Female,1.0,"[1880, 637, 1920, 730]",rectangle,0.3773015,329
Male,0.0,"[1493, 234, 1553, 287]",rectangle,0.66633075,330
Male,0.0,"[1495, 234, 1553, 288]",rectangle,0.6904378,331
Male,0.0,"[1496, 234, 1553, 287]",rectangle,0.69410026,332
Male,0.0,"[1497, 234, 1553, 287]",rectangle,0.6910107,333
Male,0.0,"[1497, 234, 1554, 289]",rectangle,0.69559515,334
Male,0.0,"[1499, 235, 1554, 289]",rectangle,0.6798271,335
Male,0.0,"[1503, 234, 1556, 289]",rectangle,0.71080005,336
Male,0.0,"[1498, 234, 1559, 295]",rectangle,0.5709983,337
Female,1.0,"[745, 292, 847, 369]",rectangle,0.4618222,380
Female,1.0,"[733, 299, 849, 381]",rectangle,0.65273184,381
Female,1.0,"[729, 315, 836, 384]",rectangle,0.66233003,382
Female,1.0,"[727, 318, 835, 385]",rectangle,0.6543427,383
Female,1.0,"[730, 319, 835, 386]",rectangle,0.6834529,384
Female,1.0,"[733, 318, 836, 384]",rectangle,0.705601,385
Female,1.0,"[735, 314, 840, 384]",rectangle,0.6991134,386
Female,1.0,"[738, 315, 845, 383]",rectangle,0.67926407,387
Female,1.0,"[738, 314, 847, 384]",rectangle,0.6826607,388
Female,1.0,"[737, 315, 847, 385]",rectangle,0.6823656,389
Female,1.0,"[735, 316, 838, 386]",rectangle,0.6708025,390
Male,0.0,"[1826, 803, 1916, 869]",rectangle,0.5194753,390
Female,1.0,"[734, 319, 834, 388]",rectangle,0.6751069,391
Male,0.0,"[1817, 778, 1915, 863]",rectangle,0.48246625,391
Female,1.0,"[735, 314, 834, 386]",rectangle,0.6638903,392
Male,0.0,"[1824, 760, 1919, 861]",rectangle,0.4831877,392
Female,1.0,"[735, 314, 859, 385]",rectangle,0.6789366,393
Male,0.0,"[1834, 756, 1920, 859]",rectangle,0.5057745,393
Male,0.0,"[1838, 762, 1919, 856]",rectangle,0.51593226,394
Female,1.0,"[740, 315, 818, 371]",rectangle,0.4854034,394
Male,0.0,"[1839, 770, 1918, 859]",rectangle,0.58267194,395
Male,0.0,"[1840, 768, 1919, 859]",rectangle,0.5662673,396
Male,0.0,"[1841, 767, 1919, 857]",rectangle,0.55741936,397
Male,0.0,"[1841, 768, 1919, 857]",rectangle,0.5613838,398
Male,0.0,"[1828, 770, 1918, 855]",rectangle,0.4864808,399
Female,1.0,"[1872, 657, 1920, 757]",rectangle,0.33082587,413
Female,1.0,"[1880, 665, 1920, 770]",rectangle,0.34901157,414
Male,0.0,"[1511, 359, 1604, 419]",rectangle,0.47814667,415
Female,1.0,"[1879, 672, 1920, 760]",rectangle,0.3737284,415
Male,0.0,"[1493, 355, 1577, 412]",rectangle,0.5028082,416
Female,1.0,"[1880, 669, 1920, 754]",rectangle,0.31784737,416
Male,0.0,"[1482, 360, 1563, 415]",rectangle,0.6287683,417
Female,1.0,"[1880, 662, 1919, 746]",rectangle,0.34998852,417
Male,0.0,"[1483, 368, 1564, 421]",rectangle,0.5466084,418
Female,1.0,"[1878, 662, 1919, 745]",rectangle,0.3499428,418
Male,0.0,"[1495, 368, 1567, 422]",rectangle,0.6575289,419
Female,1.0,"[1878, 664, 1919, 744]",rectangle,0.37662435,419
Male,0.0,"[1501, 365, 1569, 412]",rectangle,0.67512614,420
Male,0.0,"[1505, 361, 1569, 408]",rectangle,0.6649364,421
Male,0.0,"[1503, 361, 1567, 409]",rectangle,0.7105563,422
Male,0.0,"[1502, 362, 1566, 409]",rectangle,0.7124888,423
Male,0.0,"[1502, 362, 1566, 409]",rectangle,0.7057581,424
Male,0.0,"[1503, 362, 1566, 408]",rectangle,0.69644916,425
Male,0.0,"[1502, 362, 1566, 409]",rectangle,0.7003373,426
Male,0.0,"[1502, 361, 1566, 408]",rectangle,0.69965756,427
Male,0.0,"[1502, 361, 1566, 409]",rectangle,0.70511395,428
Male,0.0,"[1501, 361, 1566, 409]",rectangle,0.7159797,429
Male,0.0,"[1502, 361, 1566, 409]",rectangle,0.7155036,430
Male,0.0,"[1503, 362, 1566, 409]",rectangle,0.69962907,431
Male,0.0,"[1503, 362, 1566, 408]",rectangle,0.69148636,432
Male,0.0,"[1503, 362, 1566, 408]",rectangle,0.69212526,433
Male,0.0,"[1503, 361, 1566, 409]",rectangle,0.6940106,434
Male,0.0,"[1503, 361, 1566, 408]",rectangle,0.71362644,435
Male,0.0,"[1503, 361, 1566, 408]",rectangle,0.71621937,436
Male,0.0,"[1502, 361, 1566, 408]",rectangle,0.7196994,437
Male,0.0,"[1502, 361, 1566, 408]",rectangle,0.7210738,438
Male,0.0,"[1502, 361, 1566, 408]",rectangle,0.72190684,439
Male,0.0,"[1501, 361, 1566, 409]",rectangle,0.7178181,440
Male,0.0,"[1502, 361, 1566, 408]",rectangle,0.70244384,441
Male,0.0,"[1502, 361, 1566, 408]",rectangle,0.69681525,442
Male,0.0,"[1502, 361, 1566, 407]",rectangle,0.69199526,443
Male,0.0,"[1502, 361, 1566, 407]",rectangle,0.70115143,444
Male,0.0,"[1502, 361, 1566, 408]",rectangle,0.70673865,445
Male,0.0,"[1503, 361, 1566, 408]",rectangle,0.70326316,446
Male,0.0,"[1503, 361, 1567, 408]",rectangle,0.71157515,447
Male,0.0,"[1503, 361, 1570, 408]",rectangle,0.6956451,448
Male,0.0,"[1503, 362, 1576, 409]",rectangle,0.6670782,449
Male,0.0,"[1503, 362, 1582, 411]",rectangle,0.654933,450
Male,0.0,"[1503, 362, 1585, 412]",rectangle,0.6369231,451
Male,0.0,"[1504, 362, 1587, 412]",rectangle,0.6344431,452
Male,0.0,"[1504, 362, 1588, 412]",rectangle,0.63039815,453
Male,0.0,"[1504, 361, 1588, 412]",rectangle,0.6390171,454
Male,0.0,"[1503, 361, 1587, 412]",rectangle,0.66471237,455
Male,0.0,"[1502, 362, 1585, 411]",rectangle,0.64480805,456
Male,0.0,"[1502, 362, 1577, 409]",rectangle,0.64266074,457
Male,0.0,"[1500, 360, 1566, 406]",rectangle,0.6453924,458
Male,0.0,"[1500, 358, 1566, 411]",rectangle,0.5976269,459
Female,1.0,"[1499, 357, 1590, 418]",rectangle,0.5779139,460
Female,1.0,"[1523, 134, 1632, 195]",rectangle,0.3167686,464
Female,1.0,"[1523, 133, 1627, 192]",rectangle,0.32942453,465
Female,1.0,"[1525, 133, 1630, 192]",rectangle,0.3788466,466
Female,1.0,"[1525, 132, 1640, 193]",rectangle,0.40223026,467
Female,1.0,"[1527, 132, 1640, 192]",rectangle,0.47327742,468
Female,1.0,"[1528, 132, 1639, 192]",rectangle,0.46105862,469
Female,1.0,"[1527, 132, 1640, 191]",rectangle,0.4517613,470
Female,1.0,"[1528, 132, 1640, 191]",rectangle,0.43921372,471
Female,1.0,"[1529, 132, 1640, 191]",rectangle,0.44669458,472
Female,1.0,"[1528, 131, 1640, 191]",rectangle,0.3934549,473
Female,1.0,"[1529, 131, 1636, 191]",rectangle,0.45984057,474
Female,1.0,"[1527, 131, 1638, 192]",rectangle,0.5156385,475
Female,1.0,"[1527, 132, 1641, 194]",rectangle,0.54324526,476
Male,0.0,"[1834, 827, 1915, 913]",rectangle,0.35873225,477
Female,1.0,"[1534, 134, 1636, 192]",rectangle,0.33593082,477
Male,0.0,"[1775, 820, 1915, 911]",rectangle,0.49138716,478
Male,0.0,"[1776, 821, 1915, 910]",rectangle,0.48509502,479
Male,0.0,"[1799, 828, 1909, 908]",rectangle,0.3107465,480
Male,0.0,"[1788, 824, 1910, 905]",rectangle,0.34378844,482
Male,0.0,"[1803, 822, 1913, 911]",rectangle,0.32393062,483
Male,0.0,"[1835, 819, 1917, 909]",rectangle,0.32762524,484
Male,0.0,"[1378, 890, 1527, 966]",rectangle,0.32908309,494
Male,0.0,"[1363, 887, 1522, 963]",rectangle,0.46261042,495
Male,0.0,"[1349, 875, 1504, 961]",rectangle,0.5087066,496
Male,0.0,"[1350, 867, 1507, 961]",rectangle,0.5526913,497
Male,0.0,"[1350, 865, 1503, 959]",rectangle,0.5346049,498
Male,0.0,"[1351, 865, 1501, 956]",rectangle,0.49790943,499
Male,0.0,"[1349, 864, 1502, 960]",rectangle,0.4956466,500
Female,1.0,"[1882, 621, 1920, 714]",rectangle,0.32809517,516
Female,1.0,"[1882, 626, 1920, 714]",rectangle,0.32444748,517
Female,1.0,"[1881, 625, 1920, 714]",rectangle,0.33157367,518
Female,1.0,"[1459, 362, 1581, 450]",rectangle,0.3290882,530
Female,1.0,"[749, 250, 854, 324]",rectangle,0.51481444,544
Female,1.0,"[730, 243, 857, 328]",rectangle,0.7047155,545
Female,1.0,"[728, 243, 850, 327]",rectangle,0.7247541,546
Female,1.0,"[729, 243, 849, 326]",rectangle,0.7135079,547
Female,1.0,"[729, 241, 853, 325]",rectangle,0.6814226,548
Female,1.0,"[735, 240, 852, 322]",rectangle,0.6944494,549
Female,1.0,"[738, 238, 854, 322]",rectangle,0.678455,550
Female,1.0,"[742, 238, 852, 322]",rectangle,0.6517,551
Female,1.0,"[740, 238, 851, 322]",rectangle,0.68005466,552
Female,1.0,"[743, 239, 852, 324]",rectangle,0.6788977,553
Female,1.0,"[740, 239, 854, 325]",rectangle,0.685746,554
Female,1.0,"[736, 240, 853, 326]",rectangle,0.6851377,555
Female,1.0,"[734, 239, 853, 326]",rectangle,0.683776,556
