label,label_id,points,type,confidence,frame_id
Female,1.0,"[736, 240, 853, 325]",rectangle,0.68766934,557
Female,1.0,"[738, 240, 853, 324]",rectangle,0.6747153,558
Female,1.0,"[738, 240, 854, 325]",rectangle,0.67324245,559
Female,1.0,"[737, 239, 855, 326]",rectangle,0.6793823,560
Female,1.0,"[738, 241, 857, 326]",rectangle,0.6821848,561
Female,1.0,"[736, 242, 856, 327]",rectangle,0.699845,562
Female,1.0,"[732, 241, 859, 330]",rectangle,0.61925465,563
Female,1.0,"[733, 235, 873, 323]",rectangle,0.58298475,564
Female,1.0,"[748, 238, 831, 300]",rectangle,0.4678079,565
Female,1.0,"[1487, 282, 1600, 340]",rectangle,0.34722018,581
Female,1.0,"[1508, 209, 1615, 285]",rectangle,0.3883965,593
Male,0.0,"[1513, 210, 1614, 284]",rectangle,0.32033056,593
Male,0.0,"[1504, 246, 1591, 301]",rectangle,0.30685267,596
Male,0.0,"[1503, 239, 1564, 291]",rectangle,0.5720818,597
Female,1.0,"[1499, 240, 1566, 292]",rectangle,0.40638694,597
Male,0.0,"[1503, 236, 1556, 286]",rectangle,0.652488,598
Male,0.0,"[1502, 233, 1555, 283]",rectangle,0.68380797,599
Male,0.0,"[1502, 232, 1555, 283]",rectangle,0.6815934,600
Male,0.0,"[1501, 231, 1556, 283]",rectangle,0.67914283,601
Male,0.0,"[1501, 232, 1556, 283]",rectangle,0.68404,602
Male,0.0,"[1501, 231, 1555, 283]",rectangle,0.67718077,603
Male,0.0,"[1498, 231, 1555, 286]",rectangle,0.688193,604
Male,0.0,"[1498, 231, 1556, 286]",rectangle,0.69798565,605
Male,0.0,"[1499, 230, 1556, 287]",rectangle,0.730113,606
Male,0.0,"[1502, 232, 1556, 286]",rectangle,0.7330238,607
Male,0.0,"[1504, 233, 1557, 286]",rectangle,0.7314294,608
Male,0.0,"[1502, 231, 1562, 291]",rectangle,0.71449006,609
Female,1.0,"[1482, 222, 1561, 289]",rectangle,0.30145714,610
Female,1.0,"[1550, 106, 1644, 164]",rectangle,0.3360418,625
Female,1.0,"[1544, 106, 1647, 169]",rectangle,0.4570811,626
Female,1.0,"[1543, 108, 1645, 170]",rectangle,0.44488707,627
Female,1.0,"[1540, 108, 1644, 171]",rectangle,0.4743802,628
Female,1.0,"[1540, 108, 1644, 170]",rectangle,0.52417463,629
Female,1.0,"[1538, 109, 1640, 171]",rectangle,0.49472234,630
Female,1.0,"[1536, 108, 1638, 171]",rectangle,0.5102267,631
Female,1.0,"[1537, 108, 1640, 172]",rectangle,0.5309676,632
Female,1.0,"[1535, 109, 1641, 173]",rectangle,0.51700103,633
Female,1.0,"[747, 285, 853, 366]",rectangle,0.38562387,654
Female,1.0,"[738, 286, 847, 362]",rectangle,0.42247078,655
Female,1.0,"[727, 309, 839, 379]",rectangle,0.5098808,656
Female,1.0,"[720, 316, 826, 383]",rectangle,0.35748547,657
Female,1.0,"[723, 317, 833, 385]",rectangle,0.47393507,658
Female,1.0,"[728, 316, 836, 385]",rectangle,0.5277269,659
Female,1.0,"[731, 314, 837, 384]",rectangle,0.57488054,660
Female,1.0,"[735, 312, 834, 381]",rectangle,0.60777307,661
Female,1.0,"[733, 311, 835, 382]",rectangle,0.5665169,662
Female,1.0,"[733, 312, 837, 382]",rectangle,0.5320394,663
Female,1.0,"[733, 314, 835, 385]",rectangle,0.43795648,664
Male,0.0,"[1820, 796, 1913, 860]",rectangle,0.5230003,665
Female,1.0,"[731, 316, 832, 386]",rectangle,0.43787655,665
Female,1.0,"[732, 315, 827, 386]",rectangle,0.4761372,666
Male,0.0,"[1831, 753, 1918, 852]",rectangle,0.44196793,667
Female,1.0,"[733, 316, 829, 386]",rectangle,0.40276793,667
Female,1.0,"[736, 315, 832, 384]",rectangle,0.48152193,668
Male,0.0,"[1845, 752, 1918, 849]",rectangle,0.4741902,668
Female,1.0,"[737, 315, 832, 382]",rectangle,0.52166295,669
Male,0.0,"[1845, 755, 1918, 849]",rectangle,0.49936748,669
Male,0.0,"[1845, 763, 1918, 847]",rectangle,0.5209072,670
Female,1.0,"[736, 315, 833, 384]",rectangle,0.47973433,670
Male,0.0,"[1845, 761, 1919, 849]",rectangle,0.5270281,671
Female,1.0,"[739, 317, 831, 382]",rectangle,0.39489773,671
Male,0.0,"[1846, 760, 1919, 850]",rectangle,0.52693725,672
Female,1.0,"[739, 316, 834, 382]",rectangle,0.4487852,672
Male,0.0,"[1846, 759, 1919, 850]",rectangle,0.5293356,673
Female,1.0,"[737, 315, 837, 382]",rectangle,0.49086636,673
Male,0.0,"[1846, 760, 1919, 850]",rectangle,0.528019,674
Female,1.0,"[737, 314, 835, 382]",rectangle,0.52227855,674
Male,0.0,"[1846, 758, 1919, 850]",rectangle,0.5256676,675
Female,1.0,"[738, 317, 835, 384]",rectangle,0.43350714,675
Male,0.0,"[1846, 758, 1919, 851]",rectangle,0.5267599,676
Female,1.0,"[736, 315, 835, 384]",rectangle,0.43170178,676
Male,0.0,"[1846, 758, 1919, 851]",rectangle,0.533204,677
Female,1.0,"[738, 313, 829, 383]",rectangle,0.39856595,677
Male,0.0,"[1846, 758, 1919, 850]",rectangle,0.5248985,678
Female,1.0,"[736, 314, 836, 385]",rectangle,0.44796175,678
Male,0.0,"[1846, 758, 1919, 850]",rectangle,0.51427037,679
Female,1.0,"[736, 315, 836, 385]",rectangle,0.4648825,679
Male,0.0,"[1846, 758, 1919, 850]",rectangle,0.5169299,680
Female,1.0,"[736, 314, 835, 385]",rectangle,0.48823705,680
Female,1.0,"[736, 315, 835, 385]",rectangle,0.5236036,681
Male,0.0,"[1846, 758, 1919, 849]",rectangle,0.50858974,681
Male,0.0,"[1846, 759, 1919, 849]",rectangle,0.5089425,682
Female,1.0,"[736, 315, 836, 385]",rectangle,0.44522706,682
Male,0.0,"[1846, 759, 1919, 849]",rectangle,0.5140438,683
Female,1.0,"[736, 313, 835, 385]",rectangle,0.49383897,683
Male,0.0,"[1846, 759, 1919, 849]",rectangle,0.51741254,684
Female,1.0,"[735, 314, 836, 386]",rectangle,0.4580376,684
Male,0.0,"[1846, 759, 1919, 849]",rectangle,0.50975627,685
Female,1.0,"[736, 314, 837, 385]",rectangle,0.47492975,685
Male,0.0,"[1846, 759, 1919, 849]",rectangle,0.5178289,686
Female,1.0,"[738, 318, 835, 383]",rectangle,0.49573848,686
Male,0.0,"[1846, 759, 1919, 849]",rectangle,0.5223767,687
Female,1.0,"[738, 318, 836, 384]",rectangle,0.49689046,687
Male,0.0,"[1846, 759, 1919, 849]",rectangle,0.51950264,688
Female,1.0,"[737, 316, 837, 385]",rectangle,0.50829,688
Male,0.0,"[1846, 759, 1919, 849]",rectangle,0.5211815,689
Female,1.0,"[738, 317, 835, 383]",rectangle,0.48924422,689
Male,0.0,"[1846, 760, 1919, 850]",rectangle,0.5245236,690
Female,1.0,"[737, 312, 829, 384]",rectangle,0.40748012,690
Male,0.0,"[1847, 759, 1918, 849]",rectangle,0.52739555,691
Female,1.0,"[737, 312, 829, 383]",rectangle,0.39322904,691
Male,0.0,"[1848, 764, 1919, 848]",rectangle,0.5382926,692
Female,1.0,"[737, 315, 834, 384]",rectangle,0.33148637,692
Female,1.0,"[1844, 744, 1920, 840]",rectangle,0.47421113,693
Female,1.0,"[736, 317, 836, 385]",rectangle,0.35073406,693
Female,1.0,"[1843, 700, 1920, 816]",rectangle,0.47580382,694
Female,1.0,"[736, 317, 836, 385]",rectangle,0.38806254,694
Female,1.0,"[736, 317, 835, 385]",rectangle,0.40473753,695
Female,1.0,"[737, 317, 836, 386]",rectangle,0.35136673,696
Female,1.0,"[737, 317, 837, 385]",rectangle,0.38974726,697
Female,1.0,"[737, 317, 837, 385]",rectangle,0.424171,698
Female,1.0,"[735, 314, 837, 386]",rectangle,0.4322581,699
Female,1.0,"[735, 314, 836, 385]",rectangle,0.45858014,700
Female,1.0,"[737, 312, 829, 383]",rectangle,0.4407472,701
Female,1.0,"[738, 312, 830, 383]",rectangle,0.46544573,702
Female,1.0,"[739, 314, 835, 382]",rectangle,0.39828748,703
Female,1.0,"[738, 313, 832, 382]",rectangle,0.42778748,704
Female,1.0,"[736, 316, 840, 386]",rectangle,0.38601488,705
Female,1.0,"[736, 314, 840, 385]",rectangle,0.40132183,706
Female,1.0,"[737, 311, 834, 383]",rectangle,0.47453582,707
Female,1.0,"[737, 311, 833, 382]",rectangle,0.5046567,708
Female,1.0,"[737, 311, 833, 381]",rectangle,0.46075365,709
Female,1.0,"[737, 312, 831, 379]",rectangle,0.47304267,710
Female,1.0,"[738, 312, 830, 378]",rectangle,0.44914275,711
Male,0.0,"[1517, 309, 1605, 376]",rectangle,0.46374354,712
Female,1.0,"[738, 312, 829, 379]",rectangle,0.40936825,712
Male,0.0,"[1500, 311, 1589, 378]",rectangle,0.57040143,713
Female,1.0,"[738, 313, 830, 380]",rectangle,0.42440793,713
Male,0.0,"[1484, 323, 1569, 381]",rectangle,0.6157133,714
Female,1.0,"[738, 313, 833, 381]",rectangle,0.4480043,714
Male,0.0,"[1481, 331, 1567, 385]",rectangle,0.7186092,715
Female,1.0,"[738, 314, 833, 380]",rectangle,0.407456,715
Male,0.0,"[1493, 334, 1567, 385]",rectangle,0.7228421,716
Female,1.0,"[738, 312, 831, 382]",rectangle,0.4302101,716
Male,0.0,"[1504, 335, 1568, 383]",rectangle,0.7570932,717
Female,1.0,"[738, 315, 836, 382]",rectangle,0.43757623,717
Male,0.0,"[1505, 334, 1568, 382]",rectangle,0.74958795,718
Female,1.0,"[738, 315, 835, 381]",rectangle,0.44373143,718
Male,0.0,"[1506, 333, 1568, 382]",rectangle,0.7511186,719
Female,1.0,"[738, 315, 837, 382]",rectangle,0.4557257,719
Male,0.0,"[1505, 333, 1568, 383]",rectangle,0.7465769,720
Female,1.0,"[736, 314, 840, 385]",rectangle,0.46449828,720
Male,0.0,"[1506, 334, 1567, 383]",rectangle,0.7445872,721
Female,1.0,"[736, 314, 841, 384]",rectangle,0.48348957,721
Male,0.0,"[1506, 334, 1567, 382]",rectangle,0.7523453,722
Female,1.0,"[738, 314, 835, 381]",rectangle,0.45234644,722
Male,0.0,"[1506, 334, 1567, 383]",rectangle,0.75815856,723
Female,1.0,"[737, 306, 839, 380]",rectangle,0.4852163,723
Male,0.0,"[1506, 334, 1567, 383]",rectangle,0.7623556,724
Female,1.0,"[736, 305, 849, 382]",rectangle,0.61395985,724
Male,0.0,"[1506, 335, 1567, 383]",rectangle,0.760762,725
Female,1.0,"[737, 299, 865, 381]",rectangle,0.5298418,725
Male,0.0,"[1506, 335, 1567, 383]",rectangle,0.75878966,726
Male,0.0,"[1506, 335, 1567, 383]",rectangle,0.75265896,727
Male,0.0,"[1507, 335, 1566, 383]",rectangle,0.7455269,728
Male,0.0,"[1506, 335, 1565, 382]",rectangle,0.73516124,729
Male,0.0,"[1506, 336, 1566, 382]",rectangle,0.74333405,730
Male,0.0,"[1505, 335, 1565, 381]",rectangle,0.7339999,731
Male,0.0,"[1505, 334, 1563, 379]",rectangle,0.7239512,732
Male,0.0,"[1494, 328, 1565, 377]",rectangle,0.71471125,733
Male,0.0,"[1487, 321, 1573, 380]",rectangle,0.4805232,734
Female,1.0,"[1488, 323, 1575, 383]",rectangle,0.47512892,734
Female,1.0,"[1508, 324, 1596, 397]",rectangle,0.49864638,735
Male,0.0,"[1508, 324, 1595, 397]",rectangle,0.31816736,735
Female,1.0,"[1520, 142, 1609, 193]",rectangle,0.40137511,747
Female,1.0,"[1522, 142, 1612, 195]",rectangle,0.45350942,748
Female,1.0,"[1524, 142, 1613, 196]",rectangle,0.50876504,749
Female,1.0,"[1524, 142, 1612, 196]",rectangle,0.5386732,750
Female,1.0,"[1523, 142, 1612, 196]",rectangle,0.524232,751
Female,1.0,"[1523, 142, 1612, 196]",rectangle,0.5228696,752
Female,1.0,"[1523, 142, 1614, 196]",rectangle,0.507673,753
Male,0.0,"[1778, 825, 1913, 914]",rectangle,0.3624531,753
Female,1.0,"[1523, 142, 1617, 196]",rectangle,0.50339645,754
Male,0.0,"[1786, 833, 1916, 915]",rectangle,0.38731563,754
Female,1.0,"[1522, 142, 1617, 197]",rectangle,0.4928956,755
Female,1.0,"[1523, 143, 1618, 197]",rectangle,0.3669731,756
Male,0.0,"[1795, 836, 1913, 910]",rectangle,0.32839787,756
Female,1.0,"[1527, 149, 1629, 199]",rectangle,0.4466781,757
Male,0.0,"[1785, 833, 1914, 912]",rectangle,0.3640154,757
Female,1.0,"[1528, 144, 1628, 198]",rectangle,0.3881551,758
Male,0.0,"[1792, 835, 1914, 913]",rectangle,0.35181463,758
Male,0.0,"[1793, 836, 1914, 913]",rectangle,0.39119083,759
Male,0.0,"[1788, 828, 1912, 912]",rectangle,0.4395036,760
Male,0.0,"[1813, 827, 1906, 912]",rectangle,0.38550135,761
Male,0.0,"[1824, 816, 1914, 916]",rectangle,0.30410355,762
Male,0.0,"[1402, 874, 1526, 947]",rectangle,0.4172753,774
Male,0.0,"[1382, 868, 1528, 945]",rectangle,0.47963744,775
Male,0.0,"[1375, 861, 1526, 945]",rectangle,0.45303875,776
Male,0.0,"[1374, 854, 1523, 944]",rectangle,0.45132428,777
Male,0.0,"[1376, 850, 1524, 943]",rectangle,0.518415,778
Male,0.0,"[1377, 849, 1520, 943]",rectangle,0.60667014,779
Male,0.0,"[1375, 850, 1516, 941]",rectangle,0.5815681,780
Male,0.0,"[1372, 847, 1514, 943]",rectangle,0.38330474,781
Female,1.0,"[752, 245, 848, 317]",rectangle,0.685341,826
Female,1.0,"[749, 246, 826, 315]",rectangle,0.7611414,827
Female,1.0,"[747, 249, 824, 315]",rectangle,0.764958,828
Female,1.0,"[747, 249, 824, 315]",rectangle,0.7588841,829
Female,1.0,"[749, 247, 824, 315]",rectangle,0.75617576,830
Female,1.0,"[751, 246, 824, 314]",rectangle,0.7624031,831
Female,1.0,"[752, 249, 827, 313]",rectangle,0.73557234,832
Female,1.0,"[753, 248, 829, 314]",rectangle,0.7471607,833
Female,1.0,"[754, 249, 830, 315]",rectangle,0.7396027,834
Female,1.0,"[753, 248, 829, 315]",rectangle,0.74171,835
Female,1.0,"[752, 248, 828, 314]",rectangle,0.73988813,836
Female,1.0,"[751, 247, 827, 314]",rectangle,0.74573666,837
Female,1.0,"[752, 246, 826, 314]",rectangle,0.7434549,838
Female,1.0,"[753, 245, 827, 315]",rectangle,0.7480515,839
Female,1.0,"[752, 247, 831, 315]",rectangle,0.74924076,840
Female,1.0,"[752, 242, 849, 317]",rectangle,0.7451426,841
Female,1.0,"[750, 235, 862, 318]",rectangle,0.6559772,842
Female,1.0,"[755, 233, 841, 309]",rectangle,0.39158627,843
Male,0.0,"[1506, 214, 1615, 289]",rectangle,0.36921784,873
Female,1.0,"[1499, 214, 1616, 291]",rectangle,0.32551134,873
Female,1.0,"[1503, 232, 1603, 302]",rectangle,0.34995672,874
Male,0.0,"[1503, 239, 1568, 292]",rectangle,0.43925446,877
Female,1.0,"[1498, 242, 1570, 293]",rectangle,0.4348626,877
Male,0.0,"[1498, 237, 1557, 293]",rectangle,0.65595675,878
Male,0.0,"[1498, 236, 1557, 290]",rectangle,0.68184245,879
Male,0.0,"[1499, 236, 1557, 290]",rectangle,0.6637986,880
Male,0.0,"[1503, 236, 1558, 288]",rectangle,0.63922143,881
Male,0.0,"[1499, 236, 1557, 290]",rectangle,0.67133844,882
Male,0.0,"[1499, 236, 1557, 290]",rectangle,0.6949074,883
Male,0.0,"[1500, 237, 1556, 291]",rectangle,0.689532,884
Male,0.0,"[1502, 240, 1556, 291]",rectangle,0.6615615,885
Male,0.0,"[1501, 238, 1559, 293]",rectangle,0.71985906,886
Female,1.0,"[1485, 232, 1560, 289]",rectangle,0.38313326,887
Female,1.0,"[1552, 103, 1644, 155]",rectangle,0.35986903,904
Female,1.0,"[1549, 104, 1643, 157]",rectangle,0.3682527,905
Female,1.0,"[1549, 104, 1643, 158]",rectangle,0.39634424,906
Female,1.0,"[1545, 105, 1643, 161]",rectangle,0.4409093,907
Female,1.0,"[1544, 105, 1644, 165]",rectangle,0.46390483,908
Female,1.0,"[1539, 105, 1645, 168]",rectangle,0.44628096,909
Female,1.0,"[743, 282, 850, 369]",rectangle,0.62438,932
Female,1.0,"[736, 301, 841, 373]",rectangle,0.6688159,933
Female,1.0,"[735, 311, 833, 376]",rectangle,0.71275115,934
Female,1.0,"[736, 310, 828, 375]",rectangle,0.7245547,935
Female,1.0,"[737, 310, 830, 376]",rectangle,0.72189456,936
Female,1.0,"[738, 309, 831, 375]",rectangle,0.7132054,937
Female,1.0,"[741, 308, 832, 373]",rectangle,0.7280564,938
Female,1.0,"[742, 308, 834, 373]",rectangle,0.72262824,939
Female,1.0,"[743, 309, 835, 375]",rectangle,0.70385706,940
Female,1.0,"[741, 309, 836, 376]",rectangle,0.6959844,941
Female,1.0,"[740, 309, 836, 376]",rectangle,0.69998926,942
Male,0.0,"[1821, 783, 1914, 861]",rectangle,0.48765242,942
Female,1.0,"[739, 310, 835, 376]",rectangle,0.6863482,943
Male,0.0,"[1817, 784, 1917, 860]",rectangle,0.4992671,943
Female,1.0,"[739, 311, 833, 376]",rectangle,0.6994184,944
Male,0.0,"[1820, 756, 1918, 856]",rectangle,0.36580187,944
Female,1.0,"[739, 308, 832, 376]",rectangle,0.72916603,945
Male,0.0,"[1825, 739, 1920, 851]",rectangle,0.483599,945
Female,1.0,"[738, 308, 863, 378]",rectangle,0.62985086,946
Male,0.0,"[1836, 739, 1920, 848]",rectangle,0.48192278,946
Male,0.0,"[1836, 745, 1919, 843]",rectangle,0.54289865,947
Female,1.0,"[742, 314, 818, 371]",rectangle,0.36364752,947
Male,0.0,"[1835, 749, 1920, 843]",rectangle,0.5363107,948
Male,0.0,"[1837, 747, 1919, 843]",rectangle,0.52163917,949
Male,0.0,"[1837, 747, 1920, 844]",rectangle,0.5167199,950
Male,0.0,"[1837, 748, 1920, 844]",rectangle,0.5192017,951
Male,0.0,"[1839, 749, 1920, 845]",rectangle,0.508277,952
Male,0.0,"[1835, 754, 1919, 847]",rectangle,0.4386941,953
Male,0.0,"[1526, 380, 1616, 438]",rectangle,0.3121517,969
Male,0.0,"[1501, 369, 1591, 438]",rectangle,0.49822605,970
Male,0.0,"[1485, 376, 1567, 437]",rectangle,0.5700234,971
Male,0.0,"[1484, 386, 1558, 440]",rectangle,0.6368834,972
Male,0.0,"[1490, 391, 1566, 442]",rectangle,0.5742117,973
Male,0.0,"[1494, 385, 1569, 435]",rectangle,0.6444174,974
Male,0.0,"[1500, 384, 1570, 432]",rectangle,0.7151152,975
Male,0.0,"[1500, 380, 1570, 430]",rectangle,0.7231823,976
Male,0.0,"[1499, 380, 1569, 430]",rectangle,0.72094035,977
Male,0.0,"[1498, 381, 1568, 431]",rectangle,0.7209099,978
Male,0.0,"[1498, 380, 1568, 431]",rectangle,0.7186415,979
Male,0.0,"[1499, 380, 1568, 430]",rectangle,0.7253225,980
Male,0.0,"[1499, 380, 1568, 430]",rectangle,0.72611195,981
Male,0.0,"[1498, 381, 1568, 430]",rectangle,0.72940636,982
Male,0.0,"[1499, 380, 1568, 430]",rectangle,0.7336463,983
Male,0.0,"[1499, 380, 1567, 430]",rectangle,0.7372016,984
Male,0.0,"[1499, 381, 1568, 430]",rectangle,0.74213696,985
Male,0.0,"[1499, 381, 1569, 430]",rectangle,0.7362921,986
Male,0.0,"[1500, 380, 1572, 430]",rectangle,0.73203516,987
Male,0.0,"[1500, 380, 1575, 430]",rectangle,0.7182267,988
Male,0.0,"[1500, 381, 1579, 431]",rectangle,0.68762004,989
Male,0.0,"[1499, 382, 1583, 432]",rectangle,0.67070454,990
Male,0.0,"[1500, 383, 1584, 432]",rectangle,0.66764903,991
Male,0.0,"[1500, 383, 1584, 433]",rectangle,0.67517626,992
Male,0.0,"[1500, 383, 1583, 433]",rectangle,0.6786926,993
Male,0.0,"[1499, 381, 1580, 432]",rectangle,0.6824516,994
Male,0.0,"[1496, 379, 1576, 431]",rectangle,0.6956531,995
Male,0.0,"[1494, 380, 1567, 429]",rectangle,0.63394344,996
Male,0.0,"[1497, 376, 1560, 428]",rectangle,0.54895955,997
Female,1.0,"[1497, 370, 1576, 433]",rectangle,0.5117476,998
Male,0.0,"[1498, 369, 1575, 430]",rectangle,0.5045557,998
Female,1.0,"[1524, 174, 1622, 225]",rectangle,0.3961165,1003
Female,1.0,"[1519, 174, 1624, 224]",rectangle,0.5056051,1004
Female,1.0,"[1521, 175, 1628, 227]",rectangle,0.53591055,1005
Female,1.0,"[1521, 175, 1628, 227]",rectangle,0.5272469,1006
Female,1.0,"[1522, 176, 1632, 229]",rectangle,0.5277471,1007
Female,1.0,"[1524, 175, 1636, 228]",rectangle,0.55428964,1008
Female,1.0,"[1523, 175, 1635, 229]",rectangle,0.5683076,1009
Female,1.0,"[1522, 175, 1634, 231]",rectangle,0.544831,1010
Female,1.0,"[1521, 176, 1629, 231]",rectangle,0.54766786,1011
Female,1.0,"[1521, 176, 1627, 231]",rectangle,0.56959873,1012
Female,1.0,"[1521, 176, 1625, 230]",rectangle,0.5373449,1013
Female,1.0,"[1520, 175, 1627, 230]",rectangle,0.54845315,1014
Female,1.0,"[1521, 176, 1628, 230]",rectangle,0.5643378,1015
