label,label_id,points,type,confidence,frame_id
Female,1.0,"[1521, 177, 1628, 231]",rectangle,0.550055,1016
Female,1.0,"[1521, 178, 1627, 232]",rectangle,0.5029492,1017
Male,0.0,"[1779, 818, 1915, 910]",rectangle,0.4054076,1017
Female,1.0,"[1519, 176, 1629, 232]",rectangle,0.49705973,1018
Male,0.0,"[1776, 820, 1916, 911]",rectangle,0.464557,1018
Male,0.0,"[1793, 829, 1912, 912]",rectangle,0.43296212,1019
Female,1.0,"[1521, 174, 1623, 230]",rectangle,0.34459805,1019
Male,0.0,"[1791, 826, 1915, 911]",rectangle,0.3517902,1021
Male,0.0,"[1790, 823, 1914, 911]",rectangle,0.39356723,1022
Male,0.0,"[1816, 827, 1906, 907]",rectangle,0.32377645,1023
Male,0.0,"[1379, 889, 1533, 961]",rectangle,0.37242538,1036
Male,0.0,"[1374, 874, 1524, 957]",rectangle,0.42328283,1037
Male,0.0,"[1375, 869, 1519, 952]",rectangle,0.48094696,1038
Male,0.0,"[1373, 866, 1522, 949]",rectangle,0.58110726,1039
Male,0.0,"[1370, 865, 1517, 948]",rectangle,0.58196664,1040
Male,0.0,"[1368, 863, 1517, 950]",rectangle,0.5231238,1041
Male,0.0,"[1369, 861, 1517, 950]",rectangle,0.46685937,1042
Female,1.0,"[1881, 669, 1920, 757]",rectangle,0.39021367,1060
Female,1.0,"[751, 307, 848, 370]",rectangle,0.47416618,1087
Female,1.0,"[741, 301, 837, 365]",rectangle,0.729128,1088
Female,1.0,"[738, 303, 824, 364]",rectangle,0.78438616,1089
Female,1.0,"[737, 304, 823, 365]",rectangle,0.7683784,1090
Female,1.0,"[737, 304, 822, 364]",rectangle,0.77039766,1091
Female,1.0,"[739, 305, 823, 364]",rectangle,0.7796823,1092
Female,1.0,"[741, 304, 823, 364]",rectangle,0.7794037,1093
Female,1.0,"[742, 304, 823, 365]",rectangle,0.7772422,1094
Female,1.0,"[743, 305, 823, 367]",rectangle,0.7859875,1095
Female,1.0,"[742, 305, 823, 367]",rectangle,0.7789496,1096
Female,1.0,"[741, 306, 823, 367]",rectangle,0.7790457,1097
Female,1.0,"[739, 306, 822, 366]",rectangle,0.7717329,1098
Female,1.0,"[739, 305, 821, 365]",rectangle,0.76689047,1099
Female,1.0,"[739, 305, 821, 365]",rectangle,0.773118,1100
Female,1.0,"[741, 305, 822, 365]",rectangle,0.78460807,1101
Female,1.0,"[742, 304, 826, 365]",rectangle,0.7791677,1102
Female,1.0,"[743, 304, 844, 367]",rectangle,0.74618155,1103
Female,1.0,"[743, 303, 854, 368]",rectangle,0.7232859,1104
Female,1.0,"[745, 303, 857, 368]",rectangle,0.7355588,1105
Female,1.0,"[745, 303, 857, 368]",rectangle,0.7388406,1106
Female,1.0,"[745, 303, 858, 368]",rectangle,0.74419665,1107
Female,1.0,"[745, 302, 858, 367]",rectangle,0.74221575,1108
Female,1.0,"[745, 302, 857, 367]",rectangle,0.738843,1109
Female,1.0,"[745, 301, 858, 369]",rectangle,0.7217941,1110
Female,1.0,"[745, 301, 858, 369]",rectangle,0.71720004,1111
Female,1.0,"[744, 302, 858, 369]",rectangle,0.71770084,1112
Female,1.0,"[744, 302, 858, 369]",rectangle,0.7165972,1113
Female,1.0,"[745, 303, 858, 369]",rectangle,0.7159513,1114
Female,1.0,"[745, 303, 858, 368]",rectangle,0.71517825,1115
Female,1.0,"[745, 303, 858, 368]",rectangle,0.71930224,1116
Female,1.0,"[745, 303, 858, 368]",rectangle,0.7168987,1117
Female,1.0,"[745, 302, 857, 369]",rectangle,0.7122132,1118
Female,1.0,"[745, 302, 856, 368]",rectangle,0.71305007,1119
Female,1.0,"[745, 302, 856, 368]",rectangle,0.7141097,1120
Female,1.0,"[745, 303, 856, 368]",rectangle,0.7179395,1121
Female,1.0,"[744, 303, 856, 369]",rectangle,0.71676755,1122
Female,1.0,"[744, 303, 855, 369]",rectangle,0.7127795,1123
Female,1.0,"[744, 303, 856, 369]",rectangle,0.7152269,1124
Female,1.0,"[745, 303, 858, 370]",rectangle,0.7154975,1125
Female,1.0,"[745, 303, 859, 370]",rectangle,0.71428394,1126
Female,1.0,"[745, 303, 859, 370]",rectangle,0.7135898,1127
Female,1.0,"[745, 303, 859, 371]",rectangle,0.70895123,1128
Female,1.0,"[744, 303, 859, 370]",rectangle,0.71262205,1129
Female,1.0,"[744, 303, 859, 370]",rectangle,0.71536833,1130
Female,1.0,"[744, 303, 858, 369]",rectangle,0.7121484,1131
Female,1.0,"[744, 303, 858, 369]",rectangle,0.7187793,1132
Female,1.0,"[744, 303, 858, 369]",rectangle,0.7221063,1133
Female,1.0,"[744, 303, 858, 369]",rectangle,0.7106782,1134
Female,1.0,"[744, 303, 858, 369]",rectangle,0.7157882,1135
Female,1.0,"[745, 304, 857, 369]",rectangle,0.7114207,1136
Female,1.0,"[745, 304, 857, 369]",rectangle,0.7114582,1137
Female,1.0,"[744, 304, 857, 369]",rectangle,0.71398747,1138
Female,1.0,"[744, 304, 856, 368]",rectangle,0.71169716,1139
Female,1.0,"[744, 303, 857, 370]",rectangle,0.7138125,1140
Female,1.0,"[744, 303, 854, 369]",rectangle,0.7260355,1141
Female,1.0,"[745, 304, 846, 368]",rectangle,0.73532593,1142
Female,1.0,"[744, 304, 839, 367]",rectangle,0.7439524,1143
Female,1.0,"[743, 305, 835, 367]",rectangle,0.75548023,1144
Female,1.0,"[743, 305, 833, 366]",rectangle,0.76673067,1145
Female,1.0,"[743, 304, 834, 366]",rectangle,0.75841993,1146
Female,1.0,"[743, 304, 834, 366]",rectangle,0.75472593,1147
Female,1.0,"[744, 305, 834, 366]",rectangle,0.7626842,1148
Female,1.0,"[744, 305, 835, 366]",rectangle,0.7676792,1149
Female,1.0,"[744, 305, 835, 366]",rectangle,0.7668665,1150
Female,1.0,"[744, 305, 835, 366]",rectangle,0.76907456,1151
Female,1.0,"[745, 305, 834, 366]",rectangle,0.7709973,1152
Female,1.0,"[744, 305, 834, 366]",rectangle,0.77046865,1153
Female,1.0,"[744, 305, 835, 366]",rectangle,0.7695333,1154
Female,1.0,"[744, 306, 835, 367]",rectangle,0.7691021,1155
Female,1.0,"[744, 306, 836, 367]",rectangle,0.7630519,1156
Female,1.0,"[745, 305, 836, 367]",rectangle,0.7611266,1157
Female,1.0,"[744, 306, 835, 367]",rectangle,0.7672824,1158
Female,1.0,"[745, 306, 835, 367]",rectangle,0.7748037,1159
Female,1.0,"[745, 306, 835, 366]",rectangle,0.77257824,1160
Female,1.0,"[745, 306, 834, 367]",rectangle,0.7744391,1161
Female,1.0,"[745, 306, 834, 366]",rectangle,0.7739324,1162
Female,1.0,"[744, 306, 834, 366]",rectangle,0.77119726,1163
Female,1.0,"[744, 306, 834, 366]",rectangle,0.76843035,1164
Female,1.0,"[744, 306, 834, 367]",rectangle,0.7681314,1165
Female,1.0,"[745, 306, 834, 366]",rectangle,0.76108587,1166
Female,1.0,"[744, 306, 835, 367]",rectangle,0.76375115,1167
Female,1.0,"[745, 305, 837, 366]",rectangle,0.7596592,1168
Female,1.0,"[746, 303, 844, 368]",rectangle,0.75041515,1169
Female,1.0,"[745, 303, 843, 368]",rectangle,0.7495764,1170
Female,1.0,"[746, 305, 840, 368]",rectangle,0.73601115,1171
Female,1.0,"[745, 305, 840, 368]",rectangle,0.740867,1172
Female,1.0,"[745, 305, 839, 368]",rectangle,0.7553266,1173
Female,1.0,"[745, 305, 839, 368]",rectangle,0.7557907,1174
Female,1.0,"[745, 305, 839, 367]",rectangle,0.751821,1175
Female,1.0,"[745, 306, 839, 368]",rectangle,0.75129175,1176
Female,1.0,"[745, 306, 839, 368]",rectangle,0.75113463,1177
Female,1.0,"[745, 306, 839, 368]",rectangle,0.7465262,1178
Female,1.0,"[745, 306, 838, 368]",rectangle,0.7462112,1179
Female,1.0,"[744, 306, 839, 368]",rectangle,0.74140257,1180
Female,1.0,"[744, 306, 839, 368]",rectangle,0.74506015,1181
Female,1.0,"[744, 306, 839, 368]",rectangle,0.74610895,1182
Female,1.0,"[744, 306, 839, 368]",rectangle,0.75226736,1183
Female,1.0,"[744, 306, 839, 369]",rectangle,0.75749815,1184
Female,1.0,"[743, 306, 835, 369]",rectangle,0.7531191,1185
Female,1.0,"[743, 306, 832, 369]",rectangle,0.76971257,1186
Female,1.0,"[743, 306, 828, 367]",rectangle,0.7935349,1187
Female,1.0,"[743, 306, 827, 366]",rectangle,0.78789747,1188
Female,1.0,"[743, 306, 826, 366]",rectangle,0.79238975,1189
Female,1.0,"[743, 306, 826, 367]",rectangle,0.79477674,1190
Female,1.0,"[742, 306, 825, 367]",rectangle,0.79562306,1191
Female,1.0,"[743, 307, 825, 366]",rectangle,0.79992324,1192
Female,1.0,"[742, 307, 825, 367]",rectangle,0.7994181,1193
Female,1.0,"[743, 307, 825, 367]",rectangle,0.79951,1194
Female,1.0,"[743, 307, 825, 368]",rectangle,0.7975189,1195
Female,1.0,"[743, 307, 825, 367]",rectangle,0.8023277,1196
Female,1.0,"[742, 307, 825, 368]",rectangle,0.79995596,1197
Female,1.0,"[743, 307, 825, 368]",rectangle,0.8009328,1198
Female,1.0,"[743, 307, 825, 367]",rectangle,0.8021231,1199
Female,1.0,"[743, 306, 824, 367]",rectangle,0.80107725,1200
Female,1.0,"[743, 307, 824, 367]",rectangle,0.79914975,1201
Female,1.0,"[743, 306, 825, 367]",rectangle,0.8002859,1202
Female,1.0,"[744, 306, 825, 367]",rectangle,0.79523563,1203
Female,1.0,"[744, 306, 825, 367]",rectangle,0.7926582,1204
Female,1.0,"[744, 306, 825, 368]",rectangle,0.7931543,1205
Female,1.0,"[744, 306, 825, 367]",rectangle,0.7988969,1206
Female,1.0,"[743, 305, 825, 367]",rectangle,0.7922663,1207
Female,1.0,"[743, 306, 827, 367]",rectangle,0.78799206,1208
Female,1.0,"[743, 307, 829, 367]",rectangle,0.7805544,1209
Female,1.0,"[743, 305, 830, 367]",rectangle,0.7763878,1210
Female,1.0,"[741, 302, 844, 366]",rectangle,0.7494139,1211
Female,1.0,"[740, 297, 857, 367]",rectangle,0.61376685,1212
Female,1.0,"[1844, 679, 1920, 800]",rectangle,0.4120643,1238
Female,1.0,"[1856, 691, 1920, 798]",rectangle,0.4156503,1239
Female,1.0,"[1862, 687, 1920, 793]",rectangle,0.38918433,1240
Female,1.0,"[1871, 688, 1920, 781]",rectangle,0.42297357,1241
Female,1.0,"[1872, 690, 1920, 781]",rectangle,0.43284097,1242
Female,1.0,"[1874, 689, 1920, 780]",rectangle,0.42101833,1243
Female,1.0,"[1874, 691, 1920, 780]",rectangle,0.38477054,1244
Female,1.0,"[1505, 224, 1602, 289]",rectangle,0.40181762,1245
Female,1.0,"[1874, 689, 1920, 781]",rectangle,0.37078956,1245
Male,0.0,"[1506, 223, 1604, 287]",rectangle,0.35814226,1245
Male,0.0,"[1500, 233, 1590, 288]",rectangle,0.48684067,1246
Female,1.0,"[1874, 690, 1920, 781]",rectangle,0.4172054,1246
Female,1.0,"[1874, 689, 1920, 781]",rectangle,0.41544625,1247
Male,0.0,"[1500, 223, 1566, 281]",rectangle,0.58023673,1248
Female,1.0,"[1874, 690, 1920, 781]",rectangle,0.42134255,1248
Male,0.0,"[1501, 222, 1565, 276]",rectangle,0.6653289,1249
Female,1.0,"[1871, 686, 1920, 787]",rectangle,0.45334694,1249
Male,0.0,"[1496, 222, 1567, 273]",rectangle,0.67892635,1250
Female,1.0,"[1876, 690, 1920, 781]",rectangle,0.44574112,1250
Male,0.0,"[1498, 221, 1567, 273]",rectangle,0.6842278,1251
Female,1.0,"[1876, 690, 1920, 782]",rectangle,0.44222352,1251
Male,0.0,"[1502, 219, 1566, 273]",rectangle,0.6659313,1252
Female,1.0,"[1872, 659, 1919, 785]",rectangle,0.36922845,1252
Male,0.0,"[1499, 220, 1567, 272]",rectangle,0.6841953,1253
Male,0.0,"[1499, 220, 1568, 272]",rectangle,0.67742234,1254
Male,0.0,"[1499, 221, 1567, 272]",rectangle,0.6766612,1255
Male,0.0,"[1501, 221, 1567, 273]",rectangle,0.6832117,1256
Male,0.0,"[1503, 222, 1567, 274]",rectangle,0.7052023,1257
Male,0.0,"[1505, 222, 1567, 274]",rectangle,0.71528,1258
Male,0.0,"[1503, 218, 1569, 275]",rectangle,0.66157985,1259
Female,1.0,"[1475, 215, 1562, 283]",rectangle,0.42750823,1260
Female,1.0,"[1557, 109, 1650, 171]",rectangle,0.35572895,1274
Female,1.0,"[1551, 109, 1647, 171]",rectangle,0.51621157,1275
Female,1.0,"[1546, 109, 1646, 171]",rectangle,0.5430551,1276
Female,1.0,"[708, 432, 815, 528]",rectangle,0.49908614,1276
Female,1.0,"[1547, 109, 1645, 169]",rectangle,0.57089514,1277
Female,1.0,"[1544, 108, 1644, 169]",rectangle,0.57386804,1278
Female,1.0,"[1545, 107, 1645, 171]",rectangle,0.56019366,1279
Female,1.0,"[1546, 108, 1644, 171]",rectangle,0.56250346,1280
Female,1.0,"[1544, 108, 1643, 170]",rectangle,0.5644115,1281
Female,1.0,"[1543, 108, 1644, 171]",rectangle,0.53376204,1282
Female,1.0,"[1542, 107, 1645, 171]",rectangle,0.56870633,1283
Female,1.0,"[1541, 108, 1644, 171]",rectangle,0.5700271,1284
Female,1.0,"[1541, 108, 1645, 171]",rectangle,0.53840435,1285
Female,1.0,"[1541, 107, 1644, 172]",rectangle,0.563231,1286
Female,1.0,"[1541, 108, 1645, 172]",rectangle,0.5519274,1287
Female,1.0,"[1541, 108, 1644, 172]",rectangle,0.5465498,1288
Female,1.0,"[1541, 107, 1644, 172]",rectangle,0.5479121,1289
Female,1.0,"[1541, 107, 1641, 171]",rectangle,0.5120515,1290
Female,1.0,"[1540, 107, 1642, 171]",rectangle,0.51869726,1291
Female,1.0,"[1542, 105, 1644, 171]",rectangle,0.49921536,1292
Male,0.0,"[692, 468, 810, 548]",rectangle,0.37043947,1301
Female,1.0,"[755, 183, 859, 271]",rectangle,0.38926476,1317
Female,1.0,"[751, 200, 853, 269]",rectangle,0.5508935,1318
Female,1.0,"[750, 203, 855, 271]",rectangle,0.5989037,1319
Female,1.0,"[752, 205, 854, 270]",rectangle,0.56514406,1320
Female,1.0,"[751, 206, 853, 269]",rectangle,0.60484016,1321
Female,1.0,"[752, 206, 853, 269]",rectangle,0.6039165,1322
Female,1.0,"[756, 205, 854, 267]",rectangle,0.62126875,1323
Female,1.0,"[757, 204, 854, 268]",rectangle,0.5212429,1324
Female,1.0,"[758, 203, 854, 268]",rectangle,0.47746113,1325
Female,1.0,"[757, 204, 853, 268]",rectangle,0.42915368,1326
Female,1.0,"[755, 205, 853, 269]",rectangle,0.57539976,1327
Male,0.0,"[1824, 804, 1915, 871]",rectangle,0.5188282,1327
Female,1.0,"[755, 205, 853, 269]",rectangle,0.590263,1328
Male,0.0,"[1815, 784, 1914, 867]",rectangle,0.4806295,1328
Female,1.0,"[755, 205, 855, 271]",rectangle,0.5514445,1329
Male,0.0,"[1822, 761, 1917, 865]",rectangle,0.50472057,1329
Female,1.0,"[756, 205, 856, 271]",rectangle,0.5365202,1330
Male,0.0,"[1830, 753, 1919, 862]",rectangle,0.52423745,1330
Male,0.0,"[1838, 755, 1919, 860]",rectangle,0.54492724,1331
Female,1.0,"[760, 206, 855, 271]",rectangle,0.4635103,1331
Male,0.0,"[1838, 761, 1918, 860]",rectangle,0.5678739,1332
Female,1.0,"[762, 205, 853, 270]",rectangle,0.5557769,1332
Male,0.0,"[1838, 761, 1919, 861]",rectangle,0.5654261,1333
Female,1.0,"[763, 205, 854, 270]",rectangle,0.52119154,1333
Male,0.0,"[1839, 760, 1919, 861]",rectangle,0.5542065,1334
Female,1.0,"[762, 204, 853, 268]",rectangle,0.47893342,1334
Male,0.0,"[1838, 761, 1919, 860]",rectangle,0.5560554,1335
Female,1.0,"[762, 205, 849, 269]",rectangle,0.37785974,1335
Male,0.0,"[1838, 761, 1919, 860]",rectangle,0.5541311,1336
Female,1.0,"[762, 208, 843, 270]",rectangle,0.3797661,1336
Male,0.0,"[1838, 760, 1919, 861]",rectangle,0.5531806,1337
Female,1.0,"[762, 207, 842, 269]",rectangle,0.3673691,1337
Male,0.0,"[1838, 759, 1919, 860]",rectangle,0.5497805,1338
Female,1.0,"[762, 206, 843, 269]",rectangle,0.35815752,1338
Male,0.0,"[1837, 758, 1919, 860]",rectangle,0.5387519,1339
Female,1.0,"[762, 204, 852, 269]",rectangle,0.4523006,1339
Male,0.0,"[1837, 758, 1919, 860]",rectangle,0.5455113,1340
Female,1.0,"[763, 204, 849, 269]",rectangle,0.46596932,1340
Male,0.0,"[1837, 757, 1919, 860]",rectangle,0.53625005,1341
Female,1.0,"[762, 204, 848, 268]",rectangle,0.52109873,1341
Male,0.0,"[1837, 757, 1919, 860]",rectangle,0.5370676,1342
Female,1.0,"[762, 203, 848, 269]",rectangle,0.5119221,1342
Female,1.0,"[760, 203, 848, 269]",rectangle,0.5684975,1343
Male,0.0,"[1837, 758, 1919, 859]",rectangle,0.53945583,1343
Female,1.0,"[760, 203, 849, 269]",rectangle,0.5621143,1344
Male,0.0,"[1837, 757, 1919, 859]",rectangle,0.5375428,1344
Male,0.0,"[1838, 758, 1919, 859]",rectangle,0.5383212,1345
Female,1.0,"[761, 203, 851, 270]",rectangle,0.50575745,1345
Male,0.0,"[1837, 758, 1919, 857]",rectangle,0.5384827,1346
Female,1.0,"[759, 203, 852, 269]",rectangle,0.52571625,1346
Female,1.0,"[759, 204, 852, 269]",rectangle,0.5433608,1347
Male,0.0,"[1837, 759, 1919, 857]",rectangle,0.5374018,1347
Male,0.0,"[1838, 759, 1919, 857]",rectangle,0.5425835,1348
Female,1.0,"[761, 204, 851, 269]",rectangle,0.5118657,1348
Male,0.0,"[1838, 759, 1919, 857]",rectangle,0.5410882,1349
Female,1.0,"[761, 204, 850, 268]",rectangle,0.5078227,1349
Female,1.0,"[761, 203, 849, 267]",rectangle,0.57076645,1350
Male,0.0,"[1838, 759, 1919, 859]",rectangle,0.54606086,1350
Male,0.0,"[1838, 759, 1919, 859]",rectangle,0.5434181,1351
Female,1.0,"[762, 204, 850, 268]",rectangle,0.52980167,1351
Male,0.0,"[1837, 759, 1919, 860]",rectangle,0.5572467,1352
Female,1.0,"[761, 202, 848, 267]",rectangle,0.5361149,1352
Male,0.0,"[1837, 759, 1919, 860]",rectangle,0.5565393,1353
Female,1.0,"[760, 205, 848, 267]",rectangle,0.53157413,1353
Male,0.0,"[1837, 759, 1919, 860]",rectangle,0.5525467,1354
Female,1.0,"[760, 204, 850, 269]",rectangle,0.5501744,1354
Female,1.0,"[760, 204, 851, 269]",rectangle,0.56015056,1355
Male,0.0,"[1837, 759, 1919, 859]",rectangle,0.54838,1355
Female,1.0,"[760, 204, 850, 269]",rectangle,0.5616566,1356
Male,0.0,"[1838, 759, 1919, 859]",rectangle,0.54267806,1356
Female,1.0,"[760, 204, 851, 270]",rectangle,0.56645316,1357
Male,0.0,"[1837, 759, 1919, 859]",rectangle,0.5487361,1357
Female,1.0,"[760, 204, 850, 270]",rectangle,0.568039,1358
Male,0.0,"[1838, 759, 1919, 859]",rectangle,0.5507355,1358
Female,1.0,"[760, 205, 850, 270]",rectangle,0.564106,1359
Male,0.0,"[1839, 759, 1919, 858]",rectangle,0.54845965,1359
Female,1.0,"[760, 205, 850, 269]",rectangle,0.5484104,1360
Male,0.0,"[1839, 759, 1919, 857]",rectangle,0.54265475,1360
Female,1.0,"[759, 206, 849, 269]",rectangle,0.566372,1361
Male,0.0,"[1838, 758, 1919, 857]",rectangle,0.53368205,1361
Female,1.0,"[759, 207, 849, 270]",rectangle,0.5542473,1362
Male,0.0,"[1839, 758, 1919, 858]",rectangle,0.5377392,1362
Female,1.0,"[758, 204, 855, 269]",rectangle,0.54782236,1363
Male,0.0,"[1839, 759, 1919, 857]",rectangle,0.54303426,1363
Male,0.0,"[1838, 759, 1919, 857]",rectangle,0.54225117,1364
Female,1.0,"[758, 204, 858, 269]",rectangle,0.4464596,1364
Male,0.0,"[1838, 760, 1919, 856]",rectangle,0.54077077,1365
Female,1.0,"[759, 202, 851, 267]",rectangle,0.5333725,1365
Male,0.0,"[1838, 760, 1919, 856]",rectangle,0.54222786,1366
Female,1.0,"[761, 204, 850, 269]",rectangle,0.37552693,1366
Male,0.0,"[1839, 760, 1919, 857]",rectangle,0.5446589,1367
Female,1.0,"[761, 204, 848, 268]",rectangle,0.3919768,1367
Male,0.0,"[1838, 760, 1919, 857]",rectangle,0.5565681,1368
Female,1.0,"[761, 203, 849, 268]",rectangle,0.3867409,1368
Male,0.0,"[1838, 760, 1919, 858]",rectangle,0.5514329,1369
Female,1.0,"[761, 203, 849, 268]",rectangle,0.42143464,1369
Male,0.0,"[1838, 759, 1919, 859]",rectangle,0.5585779,1370
Female,1.0,"[760, 207, 846, 271]",rectangle,0.3484422,1370
Female,1.0,"[757, 198, 873, 272]",rectangle,0.5803934,1371
Male,0.0,"[1838, 759, 1919, 859]",rectangle,0.5577549,1371
Male,0.0,"[1838, 759, 1919, 859]",rectangle,0.5616304,1372
Female,1.0,"[761, 200, 847, 268]",rectangle,0.3874166,1372
Male,0.0,"[1836, 758, 1919, 859]",rectangle,0.5557414,1373
Male,0.0,"[1835, 758, 1919, 860]",rectangle,0.55208224,1374
